Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022]
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Afghanistan,AFG,..,..,..,..,45.1,49.6,54.3,57.6,63.1,70.1,79.1,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Albania,ALB,..,..,..,..,38.8,39,38.6,37.1,33.8,30.9,30.2,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Algeria,DZA,..,..,..,..,22.9,21.5,19.8,17.6,17.6,19,19.4,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Andorra,AND,..,..,..,..,..,..,..,..,..,..,..,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Angola,AGO,..,..,..,..,66.5,..,..,70.1,73.5,77.7,78.5,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Antigua and Barbuda,ATG,..,..,..,..,..,..,..,..,..,33,33,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Argentina,ARG,..,..,..,..,19.2,25.9,32.3,35.8,35.8,37,36.9,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Armenia,ARM,..,..,..,..,..,..,17.1,14.8,11.7,8.3,7.1,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Aruba,ABW,..,..,..,..,..,..,..,..,..,..,..,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Australia,AUS,..,..,..,..,10.8,11.8,12.7,13.3,12.3,11.9,11.4,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Austria,AUT,..,..,..,..,5.5,5.2,4.4,3.6,3,3.3,4.3,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Azerbaijan,AZE,..,..,..,..,5.9,7.7,8.5,9.6,8.8,9.5,10.1,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Bahamas,BHS,..,..,..,..,..,..,..,..,..,17.2,17.2,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Bahrain,BHR,..,..,..,..,..,..,..,..,..,..,..,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Bangladesh,BGD,..,..,..,..,32.2,31.9,31.5,31.5,31.9,31.7,31.1,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Barbados,BRB,..,..,..,..,..,..,..,..,..,31.1,31.1,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Belarus,BLR,..,..,..,..,..,..,..,..,..,..,..,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Belgium,BEL,..,..,..,..,..,..,..,..,3.7,4.8,5.8,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Belize,BLZ,..,..,..,..,..,..,..,35.7,39,42.3,45.5,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Benin,BEN,..,..,..,..,55,63.8,66.3,65.6,65.7,68,73.6,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Bhutan,BTN,..,..,..,..,..,..,..,..,..,..,..,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Bolivia,BOL,..,..,..,..,..,..,..,..,..,..,..,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Bosnia and Herzegovina,BIH,..,..,..,..,9.6,10.3,8.7,9.2,10,12.6,13.4,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Botswana,BWA,..,..,..,..,46.5,51.4,53.4,53.1,54,55.6,56.3,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Brazil,BRA,..,..,..,..,18.3,21.5,21.8,20.6,23.5,28.8,32.8,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Brunei Darussalam,BRN,..,..,..,..,..,..,..,..,..,..,..,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Bulgaria,BGR,..,..,..,..,14.9,13.6,12,12.5,13.2,15.5,15.8,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Burkina Faso,BFA,..,..,..,..,41.8,43,42.9,42.8,47.9,52.6,56.9,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Burundi,BDI,..,..,..,..,..,..,..,..,..,..,..,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Cabo Verde,CPV,..,..,..,..,..,..,37.7,36.4,35.1,35.4,37,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Cambodia,KHM,..,..,..,..,48.9,45.4,44.9,44.1,46.6,50,51.1,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Cameroon,CMR,..,..,..,..,49.9,55.3,58,57,56.4,55.8,58.5,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Canada,CAN,..,..,..,..,..,..,5,5.1,5.8,6.5,7.7,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Central African Republic,CAF,..,..,..,..,..,..,..,..,81.3,81.3,81.3,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Chad,TCD,..,..,..,..,..,..,..,..,..,..,..,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Chile,CHL,..,..,..,..,10.8,12.2,13.7,15.3,17.3,17.4,18.1,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,China,CHN,..,..,..,..,..,..,..,..,..,..,..,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Colombia,COL,..,..,..,..,..,..,..,..,..,..,..,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Comoros,COM,..,..,..,..,..,..,..,..,..,79.7,79.7,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,"Congo, Dem. Rep.",COD,..,..,..,..,..,..,..,..,69.2,72.3,76.6,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,"Congo, Rep.",COG,..,..,..,..,82,85.3,87.9,88.2,88.3,88.7,88.2,..
